#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=29960, tid=15724
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Sadhana\AppData\Roaming\Code\User\workspaceStorage\4b34f7338464304e7377967ecd59ceea\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration c:\Users\Sadhana\AppData\Roaming\Code\User\globalStorage\redhat.java\1.53.0\config_win -data c:\Users\Sadhana\AppData\Roaming\Code\User\workspaceStorage\4b34f7338464304e7377967ecd59ceea\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-94a0c2018b43488a432be05ce058622f-sock

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 16 02:23:41 2026 India Standard Time elapsed time: 121505.321764 seconds (1d 9h 45m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001b8698074a0):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=15724, stack(0x000000108a500000,0x000000108a600000) (1024K)]

Stack: [0x000000108a500000,0x000000108a600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc1277]
V  [jvm.dll+0x6d82e9]
V  [jvm.dll+0x1334a6]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 114155.690 Thread 0x000001b842ba59a0 22430   !   3       org.eclipse.jdt.ls.core.internal.JDTUtils::isJavaFile (34 bytes)
Event: 114155.718 Thread 0x000001b842ba59a0 nmethod 22430 0x000001b86e737b10 code [0x000001b86e737d60, 0x000001b86e738488]
Event: 115682.655 Thread 0x000001b842ba59a0 22431   !   3       org.eclipse.jdt.ls.core.internal.JDTUtils::getFakeCompilationUnit (325 bytes)
Event: 115682.859 Thread 0x000001b842ba59a0 nmethod 22431 0x000001b86e0fc890 code [0x000001b86e0fd060, 0x000001b86e100ec8]
Event: 116313.626 Thread 0x000001b86981e4c0 22432       4       jdk.internal.misc.InnocuousThread::eraseThreadLocals (23 bytes)
Event: 116313.631 Thread 0x000001b86981e4c0 nmethod 22432 0x000001b875b7c490 code [0x000001b875b7c620, 0x000001b875b7c6b0]

GC Heap History (20 events):
Event: 105658.486 GC heap before
{Heap before GC invocations=7074 (full 5):
 PSYoungGen      total 10240K, used 10080K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 9728K, 100% used [0x00000000d5580000,0x00000000d5f00000,0x00000000d5f00000)
  from space 512K, 68% used [0x00000000d6000000,0x00000000d6058000,0x00000000d6080000)
  to   space 512K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000d5f80000)
 ParOldGen       total 570368K, used 570067K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 99% used [0x0000000080000000,0x00000000a2cb4ea8,0x00000000a2d00000)
 Metaspace       used 114996K, committed 117248K, reserved 1179648K
  class space    used 14405K, committed 15488K, reserved 1048576K
}
Event: 105658.488 GC heap after
{Heap after GC invocations=7074 (full 5):
 PSYoungGen      total 10240K, used 416K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 9728K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5f00000)
  from space 512K, 81% used [0x00000000d5f00000,0x00000000d5f68000,0x00000000d5f80000)
  to   space 512K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6080000)
 ParOldGen       total 570368K, used 570155K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 99% used [0x0000000080000000,0x00000000a2ccaea8,0x00000000a2d00000)
 Metaspace       used 114996K, committed 117248K, reserved 1179648K
  class space    used 14405K, committed 15488K, reserved 1048576K
}
Event: 105663.206 GC heap before
{Heap before GC invocations=7075 (full 5):
 PSYoungGen      total 10240K, used 10144K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 9728K, 100% used [0x00000000d5580000,0x00000000d5f00000,0x00000000d5f00000)
  from space 512K, 81% used [0x00000000d5f00000,0x00000000d5f68000,0x00000000d5f80000)
  to   space 512K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6080000)
 ParOldGen       total 570368K, used 570155K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 99% used [0x0000000080000000,0x00000000a2ccaea8,0x00000000a2d00000)
 Metaspace       used 114996K, committed 117248K, reserved 1179648K
  class space    used 14405K, committed 15488K, reserved 1048576K
}
Event: 105663.209 GC heap after
{Heap after GC invocations=7075 (full 5):
 PSYoungGen      total 10240K, used 352K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 9728K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5f00000)
  from space 512K, 68% used [0x00000000d6000000,0x00000000d6058000,0x00000000d6080000)
  to   space 512K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000d5f80000)
 ParOldGen       total 570368K, used 570195K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 99% used [0x0000000080000000,0x00000000a2cd4ea8,0x00000000a2d00000)
 Metaspace       used 114996K, committed 117248K, reserved 1179648K
  class space    used 14405K, committed 15488K, reserved 1048576K
}
Event: 105668.388 GC heap before
{Heap before GC invocations=7076 (full 5):
 PSYoungGen      total 10240K, used 10080K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 9728K, 100% used [0x00000000d5580000,0x00000000d5f00000,0x00000000d5f00000)
  from space 512K, 68% used [0x00000000d6000000,0x00000000d6058000,0x00000000d6080000)
  to   space 512K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000d5f80000)
 ParOldGen       total 570368K, used 570195K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 99% used [0x0000000080000000,0x00000000a2cd4ea8,0x00000000a2d00000)
 Metaspace       used 114996K, committed 117248K, reserved 1179648K
  class space    used 14405K, committed 15488K, reserved 1048576K
}
Event: 105668.389 GC heap after
{Heap after GC invocations=7076 (full 5):
 PSYoungGen      total 10240K, used 288K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 9728K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5f00000)
  from space 512K, 56% used [0x00000000d5f00000,0x00000000d5f48000,0x00000000d5f80000)
  to   space 512K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6080000)
 ParOldGen       total 570368K, used 570251K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 99% used [0x0000000080000000,0x00000000a2ce2ea8,0x00000000a2d00000)
 Metaspace       used 114996K, committed 117248K, reserved 1179648K
  class space    used 14405K, committed 15488K, reserved 1048576K
}
Event: 106383.798 GC heap before
{Heap before GC invocations=7077 (full 5):
 PSYoungGen      total 10240K, used 10016K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 9728K, 100% used [0x00000000d5580000,0x00000000d5f00000,0x00000000d5f00000)
  from space 512K, 56% used [0x00000000d5f00000,0x00000000d5f48000,0x00000000d5f80000)
  to   space 512K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6080000)
 ParOldGen       total 570368K, used 570251K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 99% used [0x0000000080000000,0x00000000a2ce2ea8,0x00000000a2d00000)
 Metaspace       used 115012K, committed 117312K, reserved 1179648K
  class space    used 14405K, committed 15488K, reserved 1048576K
}
Event: 106383.814 GC heap after
{Heap after GC invocations=7077 (full 5):
 PSYoungGen      total 10240K, used 384K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 9728K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5f00000)
  from space 512K, 75% used [0x00000000d6000000,0x00000000d6060000,0x00000000d6080000)
  to   space 512K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000d5f80000)
 ParOldGen       total 570368K, used 570275K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 99% used [0x0000000080000000,0x00000000a2ce8ea8,0x00000000a2d00000)
 Metaspace       used 115012K, committed 117312K, reserved 1179648K
  class space    used 14405K, committed 15488K, reserved 1048576K
}
Event: 111808.965 GC heap before
{Heap before GC invocations=7078 (full 5):
 PSYoungGen      total 10240K, used 10112K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 9728K, 100% used [0x00000000d5580000,0x00000000d5f00000,0x00000000d5f00000)
  from space 512K, 75% used [0x00000000d6000000,0x00000000d6060000,0x00000000d6080000)
  to   space 512K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000d5f80000)
 ParOldGen       total 570368K, used 570275K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 99% used [0x0000000080000000,0x00000000a2ce8ea8,0x00000000a2d00000)
 Metaspace       used 115012K, committed 117312K, reserved 1179648K
  class space    used 14405K, committed 15488K, reserved 1048576K
}
Event: 111809.063 GC heap after
{Heap after GC invocations=7078 (full 5):
 PSYoungGen      total 10240K, used 416K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 9728K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5f00000)
  from space 512K, 81% used [0x00000000d5f00000,0x00000000d5f68000,0x00000000d5f80000)
  to   space 512K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6080000)
 ParOldGen       total 570368K, used 570275K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 99% used [0x0000000080000000,0x00000000a2ce8ea8,0x00000000a2d00000)
 Metaspace       used 115012K, committed 117312K, reserved 1179648K
  class space    used 14405K, committed 15488K, reserved 1048576K
}
Event: 112800.194 GC heap before
{Heap before GC invocations=7079 (full 5):
 PSYoungGen      total 10240K, used 10144K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 9728K, 100% used [0x00000000d5580000,0x00000000d5f00000,0x00000000d5f00000)
  from space 512K, 81% used [0x00000000d5f00000,0x00000000d5f68000,0x00000000d5f80000)
  to   space 512K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6080000)
 ParOldGen       total 570368K, used 570275K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 99% used [0x0000000080000000,0x00000000a2ce8ea8,0x00000000a2d00000)
 Metaspace       used 115029K, committed 117312K, reserved 1179648K
  class space    used 14405K, committed 15488K, reserved 1048576K
}
Event: 112800.289 GC heap after
{Heap after GC invocations=7079 (full 5):
 PSYoungGen      total 10240K, used 416K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 9728K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5f00000)
  from space 512K, 81% used [0x00000000d6000000,0x00000000d6068000,0x00000000d6080000)
  to   space 512K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000d5f80000)
 ParOldGen       total 570368K, used 570275K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 99% used [0x0000000080000000,0x00000000a2ce8ea8,0x00000000a2d00000)
 Metaspace       used 115029K, committed 117312K, reserved 1179648K
  class space    used 14405K, committed 15488K, reserved 1048576K
}
Event: 113284.700 GC heap before
{Heap before GC invocations=7080 (full 5):
 PSYoungGen      total 10240K, used 10144K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 9728K, 100% used [0x00000000d5580000,0x00000000d5f00000,0x00000000d5f00000)
  from space 512K, 81% used [0x00000000d6000000,0x00000000d6068000,0x00000000d6080000)
  to   space 512K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000d5f80000)
 ParOldGen       total 570368K, used 570275K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 99% used [0x0000000080000000,0x00000000a2ce8ea8,0x00000000a2d00000)
 Metaspace       used 115032K, committed 117312K, reserved 1179648K
  class space    used 14405K, committed 15488K, reserved 1048576K
}
Event: 113284.710 GC heap after
{Heap after GC invocations=7080 (full 5):
 PSYoungGen      total 10240K, used 512K [0x00000000d5580000, 0x00000000d6100000, 0x0000000100000000)
  eden space 9728K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5f00000)
  from space 512K, 100% used [0x00000000d5f00000,0x00000000d5f80000,0x00000000d5f80000)
  to   space 1024K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6100000)
 ParOldGen       total 570368K, used 570283K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 99% used [0x0000000080000000,0x00000000a2ceaea8,0x00000000a2d00000)
 Metaspace       used 115032K, committed 117312K, reserved 1179648K
  class space    used 14405K, committed 15488K, reserved 1048576K
}
Event: 113313.341 GC heap before
{Heap before GC invocations=7081 (full 5):
 PSYoungGen      total 10240K, used 10240K [0x00000000d5580000, 0x00000000d6100000, 0x0000000100000000)
  eden space 9728K, 100% used [0x00000000d5580000,0x00000000d5f00000,0x00000000d5f00000)
  from space 512K, 100% used [0x00000000d5f00000,0x00000000d5f80000,0x00000000d5f80000)
  to   space 1024K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6100000)
 ParOldGen       total 570368K, used 570283K [0x0000000080000000, 0x00000000a2d00000, 0x00000000d5580000)
  object space 570368K, 99% used [0x0000000080000000,0x00000000a2ceaea8,0x00000000a2d00000)
 Metaspace       used 115173K, committed 117504K, reserved 1179648K
  class space    used 14433K, committed 15552K, reserved 1048576K
}
Event: 113313.347 GC heap after
{Heap after GC invocations=7081 (full 5):
 PSYoungGen      total 9216K, used 1014K [0x00000000d5580000, 0x00000000d6400000, 0x0000000100000000)
  eden space 8192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5d80000)
  from space 1024K, 99% used [0x00000000d6000000,0x00000000d60fd820,0x00000000d6100000)
  to   space 2560K, 0% used [0x00000000d5d80000,0x00000000d5d80000,0x00000000d6000000)
 ParOldGen       total 571392K, used 571117K [0x0000000080000000, 0x00000000a2e00000, 0x00000000d5580000)
  object space 571392K, 99% used [0x0000000080000000,0x00000000a2dbb420,0x00000000a2e00000)
 Metaspace       used 115173K, committed 117504K, reserved 1179648K
  class space    used 14433K, committed 15552K, reserved 1048576K
}
Event: 113537.014 GC heap before
{Heap before GC invocations=7082 (full 5):
 PSYoungGen      total 9216K, used 9206K [0x00000000d5580000, 0x00000000d6400000, 0x0000000100000000)
  eden space 8192K, 100% used [0x00000000d5580000,0x00000000d5d80000,0x00000000d5d80000)
  from space 1024K, 99% used [0x00000000d6000000,0x00000000d60fd820,0x00000000d6100000)
  to   space 2560K, 0% used [0x00000000d5d80000,0x00000000d5d80000,0x00000000d6000000)
 ParOldGen       total 571392K, used 571117K [0x0000000080000000, 0x00000000a2e00000, 0x00000000d5580000)
  object space 571392K, 99% used [0x0000000080000000,0x00000000a2dbb420,0x00000000a2e00000)
 Metaspace       used 115252K, committed 117568K, reserved 1179648K
  class space    used 14440K, committed 15552K, reserved 1048576K
}
Event: 113537.019 GC heap after
{Heap after GC invocations=7082 (full 5):
 PSYoungGen      total 10240K, used 1728K [0x00000000d5580000, 0x00000000d6180000, 0x0000000100000000)
  eden space 8192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5d80000)
  from space 2048K, 84% used [0x00000000d5d80000,0x00000000d5f30010,0x00000000d5f80000)
  to   space 2048K, 0% used [0x00000000d5f80000,0x00000000d5f80000,0x00000000d6180000)
 ParOldGen       total 571392K, used 571173K [0x0000000080000000, 0x00000000a2e00000, 0x00000000d5580000)
  object space 571392K, 99% used [0x0000000080000000,0x00000000a2dc9420,0x00000000a2e00000)
 Metaspace       used 115252K, committed 117568K, reserved 1179648K
  class space    used 14440K, committed 15552K, reserved 1048576K
}
Event: 114196.853 GC heap before
{Heap before GC invocations=7083 (full 5):
 PSYoungGen      total 10240K, used 9920K [0x00000000d5580000, 0x00000000d6180000, 0x0000000100000000)
  eden space 8192K, 100% used [0x00000000d5580000,0x00000000d5d80000,0x00000000d5d80000)
  from space 2048K, 84% used [0x00000000d5d80000,0x00000000d5f30010,0x00000000d5f80000)
  to   space 2048K, 0% used [0x00000000d5f80000,0x00000000d5f80000,0x00000000d6180000)
 ParOldGen       total 571392K, used 571173K [0x0000000080000000, 0x00000000a2e00000, 0x00000000d5580000)
  object space 571392K, 99% used [0x0000000080000000,0x00000000a2dc9420,0x00000000a2e00000)
 Metaspace       used 115252K, committed 117568K, reserved 1179648K
  class space    used 14440K, committed 15552K, reserved 1048576K
}
Event: 114196.872 GC heap after
{Heap after GC invocations=7083 (full 5):
 PSYoungGen      total 10240K, used 1760K [0x00000000d5580000, 0x00000000d6180000, 0x0000000100000000)
  eden space 8192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5d80000)
  from space 2048K, 85% used [0x00000000d5f80000,0x00000000d6138010,0x00000000d6180000)
  to   space 2048K, 0% used [0x00000000d5d80000,0x00000000d5d80000,0x00000000d5f80000)
 ParOldGen       total 571392K, used 571173K [0x0000000080000000, 0x00000000a2e00000, 0x00000000d5580000)
  object space 571392K, 99% used [0x0000000080000000,0x00000000a2dc9420,0x00000000a2e00000)
 Metaspace       used 115252K, committed 117568K, reserved 1179648K
  class space    used 14440K, committed 15552K, reserved 1048576K
}

Dll operation events (18 events):
Event: 0.010 Loaded shared library c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.dll
Event: 0.085 Loaded shared library c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
Event: 0.115 Loaded shared library C:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll
Event: 0.121 Loaded shared library C:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\net.dll
Event: 0.123 Loaded shared library C:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\nio.dll
Event: 0.127 Loaded shared library C:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
Event: 0.149 Loaded shared library C:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jimage.dll
Event: 0.228 Loaded shared library c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\verify.dll
Event: 1.309 Loaded shared library C:\Users\Sadhana\AppData\Roaming\Code\User\globalStorage\redhat.java\1.53.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.0.v20260203-2149\eclipse_11919.dll
Event: 2.764 Loaded shared library C:\Users\Sadhana\AppData\Local\Temp\jna--774031070\jna7704798010728195397.dll
Event: 34.120 Loaded shared library C:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management.dll
Event: 34.132 Loaded shared library C:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management_ext.dll
Event: 39.776 Loaded shared library C:\Users\Sadhana\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 58.159 Loaded shared library C:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\extnet.dll
Event: 62.679 Loaded shared library C:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\sunmscapi.dll
Event: 95342.861 Loaded shared library C:\Users\Sadhana\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 95612.865 Loaded shared library C:\Users\Sadhana\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64-min\native-platform.dll
Event: 95921.713 Loaded shared library C:\Users\Sadhana\.gradle\native\29\windows-amd64\native-platform.dll

Deoptimization events (20 events):
Event: 104275.129 Thread 0x000001b84d02f1e0 DEOPT PACKING pc=0x000001b86f13ebc2 sp=0x00000010951ff3d0
Event: 104275.140 Thread 0x000001b84d02f1e0 DEOPT UNPACKING pc=0x000001b873e04242 sp=0x00000010951fe8a8 mode 0
Event: 106194.916 Thread 0x000001b84c51c5a0 DEOPT PACKING pc=0x000001b86e89b942 sp=0x000000108cdff260
Event: 106194.918 Thread 0x000001b84c51c5a0 DEOPT UNPACKING pc=0x000001b873e04242 sp=0x000000108cdfe738 mode 0
Event: 107016.167 Thread 0x000001b84b505a60 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001b875b21d1c relative=0x000000000000357c
Event: 107016.168 Thread 0x000001b84b505a60 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001b875b21d1c method=org.eclipse.core.internal.localstore.FileSystemResourceManager.allResourcesFor(Ljava/net/URI;ZI)[Lorg/eclipse/core/resources/IResource; @ 189 c2
Event: 107016.169 Thread 0x000001b84b505a60 DEOPT PACKING pc=0x000001b875b21d1c sp=0x000000108e7feef0
Event: 107016.169 Thread 0x000001b84b505a60 DEOPT UNPACKING pc=0x000001b873e03aa2 sp=0x000000108e7feed8 mode 2
Event: 107016.185 Thread 0x000001b84b505a60 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001b875b21d1c relative=0x000000000000357c
Event: 107016.185 Thread 0x000001b84b505a60 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001b875b21d1c method=org.eclipse.core.internal.localstore.FileSystemResourceManager.allResourcesFor(Ljava/net/URI;ZI)[Lorg/eclipse/core/resources/IResource; @ 189 c2
Event: 107016.185 Thread 0x000001b84b505a60 DEOPT PACKING pc=0x000001b875b21d1c sp=0x000000108e7feef0
Event: 107016.186 Thread 0x000001b84b505a60 DEOPT UNPACKING pc=0x000001b873e03aa2 sp=0x000000108e7feed8 mode 2
Event: 107016.196 Thread 0x000001b84b505a60 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001b875b21d1c relative=0x000000000000357c
Event: 107016.197 Thread 0x000001b84b505a60 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001b875b21d1c method=org.eclipse.core.internal.localstore.FileSystemResourceManager.allResourcesFor(Ljava/net/URI;ZI)[Lorg/eclipse/core/resources/IResource; @ 189 c2
Event: 107016.197 Thread 0x000001b84b505a60 DEOPT PACKING pc=0x000001b875b21d1c sp=0x000000108e7fece0
Event: 107016.197 Thread 0x000001b84b505a60 DEOPT UNPACKING pc=0x000001b873e03aa2 sp=0x000000108e7fecc8 mode 2
Event: 107016.198 Thread 0x000001b84b505a60 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001b875b21d1c relative=0x000000000000357c
Event: 107016.198 Thread 0x000001b84b505a60 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001b875b21d1c method=org.eclipse.core.internal.localstore.FileSystemResourceManager.allResourcesFor(Ljava/net/URI;ZI)[Lorg/eclipse/core/resources/IResource; @ 189 c2
Event: 107016.198 Thread 0x000001b84b505a60 DEOPT PACKING pc=0x000001b875b21d1c sp=0x000000108e7fece0
Event: 107016.198 Thread 0x000001b84b505a60 DEOPT UNPACKING pc=0x000001b873e03aa2 sp=0x000000108e7fecc8 mode 2

Classes loaded (20 events):
Event: 95885.044 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeMemo
Event: 95885.045 Loading class sun/security/ssl/SSLEngineOutputRecord$RecordMemo
Event: 95885.047 Loading class sun/security/ssl/SSLEngineOutputRecord$RecordMemo done
Event: 95885.047 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeMemo done
Event: 95885.732 Loading class sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec
Event: 95885.733 Loading class sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec done
Event: 96102.940 Loading class java/nio/channels/CompletionHandler
Event: 96102.941 Loading class java/nio/channels/CompletionHandler done
Event: 96199.522 Loading class jdk/internal/event/SecurityPropertyModificationEvent
Event: 96199.524 Loading class jdk/internal/event/SecurityPropertyModificationEvent done
Event: 96199.757 Loading class java/util/zip/GZIPInputStream$1
Event: 96199.758 Loading class java/util/zip/GZIPInputStream$1 done
Event: 96261.374 Loading class java/util/TreeMap$AscendingSubMap
Event: 96261.378 Loading class java/util/TreeMap$NavigableSubMap
Event: 96261.379 Loading class java/util/TreeMap$NavigableSubMap done
Event: 96261.380 Loading class java/util/TreeMap$AscendingSubMap done
Event: 96261.383 Loading class java/util/TreeMap$NavigableSubMap$SubMapKeyIterator
Event: 96261.383 Loading class java/util/TreeMap$NavigableSubMap$SubMapIterator
Event: 96261.384 Loading class java/util/TreeMap$NavigableSubMap$SubMapIterator done
Event: 96261.384 Loading class java/util/TreeMap$NavigableSubMap$SubMapKeyIterator done

Classes unloaded (20 events):
